Type,Identification,Field,Locale,Default content,Translated content
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡DiseÃƒÂ±os para estar a la moda! No habrÃƒÂ¡ una mejor opciÃƒÂ³n que ÃƒÂ©sta en tu guardarropa para los dÃƒÂ­as nublados en los que quieres impactar con tu estilo. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ EstampaciÃƒÂ³n en lÃƒÂ¡ser <br>Ã¢â‚¬Â¢ Lavado medio <br>Ã¢â‚¬Â¢ BotÃƒÂ³n de golpe <br>Ã¢â‚¬Â¢ Bolsillos de parche en delantero <br>Ã¢â‚¬Â¢ Tabla en posterior <br>Ã¢â‚¬Â¢ AlgodÃƒÂ³n 100% <br>Sobre el fit<br> AtrÃƒÂ©vete a lucir una silueta oversize para crear un contraste perfecto.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Abrig para mujer tns, cazadora plano estampado mosaico rÃƒÂºstico. color: azul. hecho en material total: algodon 100%",#N/D
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡Ideal para tus dÃƒÂ­as informales! Con esta bermuda en denim tendrÃƒÂ¡s un look mÃƒÂ¡s moderno y relajado, para disfrutar de tus planes al aire libre. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ Cinco bolsillos <br>Ã¢â‚¬Â¢ Ajuste con cierre y botÃƒÂ³n <br>Ã¢â‚¬Â¢ En ÃƒÂ­ndigo <br>Ã¢â‚¬Â¢ Tono medio <br>Ã¢â‚¬Â¢ Con dirty <br>Ã¢â‚¬Â¢ Rotos con parche <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 100% <br>Sobre el fit<br> Su estilo Nudy le aporta un efecto desgastado, dÃƒÂ¡ndole un estilo mÃƒÂ¡s cÃƒÂ³modo y despreocupado a tu atuendo.",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Bermuda para hombre tns, bermuda nudy entero. color: azul. hecho en material total: algodon 100%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡Resalta tu estilo! Con este buzo dejarÃƒÂ¡s tu sello a donde vayas. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: gris <br>Ã¢â‚¬Â¢ Cuello redondo <br>Ã¢â‚¬Â¢ Bordado punto corazÃƒÂ³n <br>Ã¢â‚¬Â¢ TeÃƒÂ±ido irregular <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 98% Elastano 2% <br>Sobre el fit<br> Una prenda ideal para elevar cualquier look.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Buzo para hombre tns, buzos punto entero. color: gris. hecho en material total: algodon 98% - elastano 2%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡Los detalles nos importan! Y este buzo full color con mini detalles se robarÃƒÂ¡ todas las miradas. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢Unisex <br>Ã¢â‚¬Â¢ Cuello redondo <br>Ã¢â‚¬Â¢ Manga ranglan <br>Ã¢â‚¬Â¢ Tela perchada <br>Ã¢â‚¬Â¢ Raqueta bordada en punto corazÃƒÂ³n tono a tono <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 60% PoliÃƒÂ©ster 36% Elastano 4% <br>Sobre el fit<br> Pensando para darte comodidad sin generar calor excesivo. CombÃƒÂ­nalo con prendas en denim y tenis.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Buzo para hombre tns, buzos punto entero. color: azul. hecho en material total: algodon 60% - poliester 36% - elastano 4%",#N/D
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡SÃƒÂ© original! Los dÃƒÂ­as frÃƒÂ­os pueden aparecer en cualquier momento y tÃƒÂº deberÃƒÂ¡s tener este buzo para demostrar que el estilo te acompaÃƒÂ±a siempre. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ Cuello redondo <br>Ã¢â‚¬Â¢ Manga larga <br>Ã¢â‚¬Â¢ Bolsillo de parche con mini bordado de raqueta en centro <br>Ã¢â‚¬Â¢ Cuello, puÃƒÂ±os y fajÃƒÂ³n en rib <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 98% Elastano 2% <br>Sobre el fit<br> Su silueta oversize te permitirÃƒÂ¡ estar cÃƒÂ³modo todo el dÃƒÂ­a, mientras luces cool y descomplicado.",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Buzo para hombre tns, buzos punto entero bordado raqueta. color: azul. hecho en material total: algodon 98% - elastano 2%",#N/D
